time,data
03:27:12.370,0.03
03:27:12.370,0.04
03:27:12.371,0.04
03:27:12.372,0.04
03:27:12.373,0.04
03:27:12.373,0.05
03:27:12.374,0.05
03:27:12.375,0.05
03:27:12.376,0.05
03:27:12.376,0.05
03:27:12.377,0.05
03:27:12.378,0.05
03:27:12.378,0.05
03:27:12.379,0.05
03:27:12.380,0.05
03:27:12.380,0.05
03:27:12.381,0.05
03:27:12.382,0.05
03:27:12.383,0.05
03:27:12.383,0.04
03:27:12.384,0.05
03:27:12.385,0.05
03:27:12.385,0.04
03:27:12.386,0.05
03:27:12.387,0.05
03:27:12.388,0.04
03:27:12.389,0.04
03:27:12.389,0.04
03:27:12.390,0.04
03:27:12.391,0.03
03:27:12.392,0.04
03:27:12.393,0.04
03:27:12.394,0.04
03:27:12.394,0.04
03:27:12.395,0.05
03:27:12.396,0.05
03:27:12.397,0.06
03:27:12.398,0.05
03:27:12.398,0.05
03:27:12.399,0.04
03:27:12.400,0.04
03:27:12.401,0.04
03:27:12.401,0.03
03:27:12.403,0.04
03:27:12.404,0.04
03:27:12.405,0.04
03:27:12.406,0.04
03:27:12.407,0.04
03:27:12.408,0.04
03:27:12.409,0.04
03:27:12.409,0.04
03:27:12.410,0.05
03:27:12.411,0.06
03:27:12.412,0.06
03:27:12.412,0.06
03:27:12.413,0.05
03:27:12.414,0.04
03:27:12.415,0.03
03:27:12.415,0.04
03:27:12.416,0.04
03:27:12.417,0.04
03:27:12.418,0.04
03:27:12.419,0.04
03:27:12.419,0.05
03:27:12.420,0.05
03:27:12.421,0.03
03:27:12.422,0.04
03:27:12.424,0.05
03:27:12.425,0.04
03:27:12.426,0.04
03:27:12.426,0.04
03:27:12.427,0.04
03:27:12.428,0.03
03:27:12.429,0.03
03:27:12.430,0.03
03:27:12.430,0.03
03:27:12.431,0.03
03:27:12.432,0.04
03:27:12.433,0.03
03:27:12.434,0.04
03:27:12.435,0.03
03:27:12.435,0.03
03:27:12.437,0.04
03:27:12.437,0.04
03:27:12.438,0.04
03:27:12.439,0.04
03:27:12.440,0.05
03:27:12.441,0.05
03:27:12.442,0.05
03:27:12.443,0.05
03:27:12.445,0.06
03:27:12.446,0.06
03:27:12.447,0.05
03:27:12.448,0.04
03:27:12.449,0.04
03:27:12.450,0.05
03:27:12.451,0.04
03:27:12.452,0.03
03:27:12.453,0.03
03:27:12.454,0.04
03:27:12.455,0.04
03:27:12.457,0.04
03:27:12.458,0.04
03:27:12.459,0.03
03:27:12.460,0.03
03:27:12.460,0.02
03:27:12.461,0.03
03:27:12.462,0.04
03:27:12.463,0.04
03:27:12.463,0.03
03:27:12.464,0.03
03:27:12.465,0.03
03:27:12.466,0.04
03:27:12.466,0.03
03:27:12.467,0.03
03:27:12.468,0.04
03:27:12.469,0.04
03:27:12.469,0.03
03:27:12.470,0.03
03:27:12.471,0.04
03:27:12.472,0.03
03:27:12.472,0.04
03:27:12.473,0.03
03:27:12.474,0.03
03:27:12.475,0.04
03:27:12.476,0.04
03:27:12.476,0.04
03:27:12.477,0.04
03:27:12.478,0.04
03:27:12.479,0.04
03:27:12.480,0.03
03:27:12.481,0.03
03:27:12.481,0.04
03:27:12.482,0.04
03:27:12.483,0.03
03:27:12.484,0.03
03:27:12.484,0.04
03:27:12.485,0.04
03:27:12.486,0.03
03:27:12.487,0.04
03:27:12.488,0.05
03:27:12.489,0.04
03:27:12.489,0.04
03:27:12.490,0.05
03:27:12.491,0.06
03:27:12.492,0.05
03:27:12.493,0.04
03:27:12.494,0.05
03:27:12.495,0.05
03:27:12.496,0.05
03:27:12.497,0.04
03:27:12.498,0.05
03:27:12.499,0.04
03:27:12.499,0.04
03:27:12.501,0.04
03:27:12.501,0.04
03:27:12.502,0.05
03:27:12.503,0.05
03:27:12.504,0.06
03:27:12.505,0.04
03:27:12.506,0.04
03:27:12.506,0.04
03:27:12.507,0.04
03:27:12.508,0.04
03:27:12.509,0.04
03:27:12.510,0.04
03:27:12.511,0.04
03:27:12.511,0.03
03:27:12.512,0.03
03:27:12.513,0.04
03:27:12.514,0.03
03:27:12.514,0.03
03:27:12.515,0.03
03:27:12.516,0.03
03:27:12.517,0.03
03:27:12.517,0.03
03:27:12.518,0.03
03:27:12.519,0.03
03:27:12.520,0.04
03:27:12.520,0.04
03:27:12.521,0.04
03:27:12.522,0.04
03:27:12.523,0.04
03:27:12.523,0.04
03:27:12.524,0.04
03:27:12.525,0.04
03:27:12.526,0.04
03:27:12.527,0.04
03:27:12.527,0.04
03:27:12.528,0.05
03:27:12.529,0.04
03:27:12.530,0.04
03:27:12.530,0.04
03:27:12.531,0.04
03:27:12.532,0.04
03:27:12.533,0.04
03:27:12.534,0.05
03:27:12.535,0.05
03:27:12.535,0.05
03:27:12.536,0.05
03:27:12.537,0.05
03:27:12.538,0.05
03:27:12.539,0.04
03:27:12.540,0.04
03:27:12.541,0.04
03:27:12.543,0.05
03:27:12.544,0.06
03:27:12.545,0.05
03:27:12.546,0.05
03:27:12.548,0.05
03:27:12.549,0.05
03:27:12.550,0.05
03:27:12.551,0.04
03:27:12.552,0.04
03:27:12.553,0.04
03:27:12.555,0.05
03:27:12.556,0.05
03:27:12.557,0.04
03:27:12.558,0.05
03:27:12.559,0.05
03:27:12.561,0.06
03:27:12.562,0.06
03:27:12.563,0.06
03:27:12.564,0.07
03:27:12.565,0.07
03:27:12.566,0.06
03:27:12.567,0.05
03:27:12.568,0.05
03:27:12.569,0.05
03:27:12.570,0.05
03:27:12.571,0.05
03:27:12.572,0.05
03:27:12.573,0.04
03:27:12.574,0.04
03:27:12.575,0.05
03:27:12.575,0.07
03:27:12.576,0.06
03:27:12.577,0.06
03:27:12.578,0.06
03:27:12.579,0.06
03:27:12.579,0.07
03:27:12.580,0.08
03:27:12.581,0.07
03:27:12.582,0.06
03:27:12.583,0.06
03:27:12.583,0.05
03:27:12.584,0.06
03:27:12.585,0.05
03:27:12.586,0.05
03:27:12.586,0.05
03:27:12.587,0.05
03:27:12.588,0.05
03:27:12.588,0.04
03:27:12.589,0.04
03:27:12.590,0.04
03:27:12.591,0.05
03:27:12.592,0.04
03:27:12.592,0.04
03:27:12.593,0.05
03:27:12.594,0.05
03:27:12.595,0.04
03:27:12.595,0.04
03:27:12.596,0.04
03:27:12.597,0.05
03:27:12.598,0.05
03:27:12.599,0.05
03:27:12.599,0.05
03:27:12.600,0.05
03:27:12.601,0.04
03:27:12.602,0.04
03:27:12.602,0.04
03:27:12.603,0.04
03:27:12.604,0.04
03:27:12.605,0.05
03:27:12.606,0.05
03:27:12.607,0.04
03:27:12.608,0.03
03:27:12.609,0.04
03:27:12.610,0.04
03:27:12.610,0.04
03:27:12.611,0.04
03:27:12.612,0.04
03:27:12.613,0.04
03:27:12.614,0.03
03:27:12.614,0.03
03:27:12.615,0.04
03:27:12.616,0.05
03:27:12.617,0.05
03:27:12.618,0.04
03:27:12.619,0.04
03:27:12.620,0.05
03:27:12.620,0.05
03:27:12.621,0.04
03:27:12.622,0.05
03:27:12.623,0.04
03:27:12.624,0.04
03:27:12.625,0.04
03:27:12.626,0.05
03:27:12.627,0.04
03:27:12.627,0.04
03:27:12.628,0.04
03:27:12.629,0.04
03:27:12.630,0.04
03:27:12.631,0.04
03:27:12.632,0.05
03:27:12.633,0.05
03:27:12.633,0.05
03:27:12.634,0.06
03:27:12.635,0.06
03:27:12.636,0.06
03:27:12.637,0.05
03:27:12.639,0.04
03:27:12.640,0.04
03:27:12.641,0.03
03:27:12.643,0.03
03:27:12.644,0.03
03:27:12.645,0.03
03:27:12.646,0.03
03:27:12.647,0.03
03:27:12.648,0.04
03:27:12.649,0.04
03:27:12.650,0.04
03:27:12.650,0.04
03:27:12.651,0.04
03:27:12.652,0.04
03:27:12.653,0.03
03:27:12.654,0.03
03:27:12.655,0.04
03:27:12.655,0.05
03:27:12.656,0.04
03:27:12.657,0.04
03:27:12.658,0.04
03:27:12.659,0.04
03:27:12.660,0.04
03:27:12.660,0.03
03:27:12.661,0.03
03:27:12.662,0.03
03:27:12.663,0.03
03:27:12.664,0.03
03:27:12.664,0.03
03:27:12.665,0.04
03:27:12.666,0.04
03:27:12.667,0.04
03:27:12.668,0.04
03:27:12.669,0.04
03:27:12.670,0.04
03:27:12.671,0.03
03:27:12.671,0.03
03:27:12.672,0.04
03:27:12.673,0.04
03:27:12.674,0.04
03:27:12.675,0.04
03:27:12.676,0.04
03:27:12.677,0.03
03:27:12.677,0.03
03:27:12.678,0.04
03:27:12.679,0.04
03:27:12.680,0.04
03:27:12.681,0.04
03:27:12.681,0.03
03:27:12.682,0.03
03:27:12.683,0.03
03:27:12.684,0.02
03:27:12.685,0.02
03:27:12.686,0.03
03:27:12.686,0.03
03:27:12.687,0.03
03:27:12.688,0.04
03:27:12.689,0.04
03:27:12.689,0.05
03:27:12.690,0.05
03:27:12.691,0.04
03:27:12.692,0.03
03:27:12.693,0.04
03:27:12.694,0.04
03:27:12.695,0.04
03:27:12.696,0.04
03:27:12.696,0.03
03:27:12.697,0.03
03:27:12.698,0.03
03:27:12.699,0.04
03:27:12.700,0.03
03:27:12.700,0.03
03:27:12.701,0.03
03:27:12.702,0.03
03:27:12.703,0.04
03:27:12.703,0.04
03:27:12.704,0.04
03:27:12.705,0.04
03:27:12.706,0.04
03:27:12.706,0.04
03:27:12.707,0.03
03:27:12.708,0.03
03:27:12.709,0.03
03:27:12.710,0.03
03:27:12.711,0.03
03:27:12.711,0.03
03:27:12.712,0.04
03:27:12.713,0.03
03:27:12.714,0.03
03:27:12.715,0.03
03:27:12.715,0.03
03:27:12.716,0.03
03:27:12.717,0.03
03:27:12.718,0.02
03:27:12.719,0.02
03:27:12.720,0.02
03:27:12.720,0.02
03:27:12.721,0.03
03:27:12.722,0.04
03:27:12.723,0.04
03:27:12.724,0.02
03:27:12.725,0.03
03:27:12.725,0.02
03:27:12.726,0.02
03:27:12.727,0.03
03:27:12.728,0.03
03:27:12.729,0.02
03:27:12.729,0.02
03:27:12.730,0.03
03:27:12.731,0.03
03:27:12.732,0.03
03:27:12.733,0.04
03:27:12.733,0.04
03:27:12.734,0.03
03:27:12.735,0.03
03:27:12.736,0.03
03:27:12.737,0.03
03:27:12.737,0.04
03:27:12.738,0.04
03:27:12.739,0.03
03:27:12.740,0.03
03:27:12.741,0.03
03:27:12.741,0.03
03:27:12.742,0.03
03:27:12.743,0.03
03:27:12.744,0.04
03:27:12.745,0.04
03:27:12.746,0.04
03:27:12.746,0.03
03:27:12.747,0.03
03:27:12.748,0.04
03:27:12.749,0.04
03:27:12.750,0.03
03:27:12.750,0.04
03:27:12.751,0.03
03:27:12.752,0.04
03:27:12.753,0.03
03:27:12.754,0.03
03:27:12.754,0.03
03:27:12.755,0.03
03:27:12.756,0.02
03:27:12.757,0.03
03:27:12.758,0.04
03:27:12.759,0.04
03:27:12.759,0.03
03:27:12.760,0.03
03:27:12.761,0.02
03:27:12.762,0.02
03:27:12.763,0.02
03:27:12.763,0.02
03:27:12.764,0.03
03:27:12.765,0.02
03:27:12.766,0.02
03:27:12.767,0.03
03:27:12.768,0.03
03:27:12.769,0.03
03:27:12.770,0.03
03:27:12.771,0.03
03:27:12.772,0.04
03:27:12.773,0.04
03:27:12.774,0.03
03:27:12.775,0.03
03:27:12.776,0.03
03:27:12.777,0.03
03:27:12.777,0.03
03:27:12.778,0.04
03:27:12.779,0.04
03:27:12.780,0.04
03:27:12.781,0.03
03:27:12.782,0.02
03:27:12.783,0.03
03:27:12.783,0.03
03:27:12.784,0.03
03:27:12.785,0.03
03:27:12.786,0.03
03:27:12.787,0.03
03:27:12.787,0.03
03:27:12.788,0.03
03:27:12.789,0.03
03:27:12.790,0.03
03:27:12.790,0.02
03:27:12.791,0.03
03:27:12.792,0.03
03:27:12.793,0.03
03:27:12.794,0.03
03:27:12.795,0.04
03:27:12.796,0.04
03:27:12.796,0.04
03:27:12.797,0.03
03:27:12.799,0.03
03:27:12.799,0.03
03:27:12.800,0.04
03:27:12.801,0.04
03:27:12.802,0.03
03:27:12.803,0.03
03:27:12.804,0.03
03:27:12.804,0.03
03:27:12.805,0.03
03:27:12.806,0.03
03:27:12.807,0.04
03:27:12.808,0.03
03:27:12.809,0.03
03:27:12.810,0.04
03:27:12.811,0.04
03:27:12.811,0.03
03:27:12.812,0.04
03:27:12.814,0.03
03:27:12.815,0.04
03:27:12.816,0.04
03:27:12.816,0.04
03:27:12.817,0.04
03:27:12.818,0.04
03:27:12.819,0.04
03:27:12.820,0.03
03:27:12.820,0.03
03:27:12.821,0.03
03:27:12.822,0.04
03:27:12.823,0.03
03:27:12.823,0.03
03:27:12.824,0.03
03:27:12.825,0.03
03:27:12.826,0.04
03:27:12.827,0.03
03:27:12.828,0.03
03:27:12.829,0.04
03:27:12.830,0.05
03:27:12.831,0.04
03:27:12.832,0.03
03:27:12.833,0.03
03:27:12.834,0.04
03:27:12.835,0.05
03:27:12.835,0.05
03:27:12.836,0.04
03:27:12.837,0.03
03:27:12.838,0.03
03:27:12.839,0.03
03:27:12.839,0.04
03:27:12.840,0.04
03:27:12.841,0.05
03:27:12.842,0.05
03:27:12.843,0.05
03:27:12.844,0.04
03:27:12.845,0.04
03:27:12.846,0.04
03:27:12.846,0.05
03:27:12.847,0.05
03:27:12.848,0.04
03:27:12.849,0.03
03:27:12.850,0.04
03:27:12.851,0.03
03:27:12.852,0.03
03:27:12.853,0.03
03:27:12.854,0.03
03:27:12.854,0.03
03:27:12.855,0.02
03:27:12.856,0.02
03:27:12.857,0.02
03:27:12.858,0.03
03:27:12.859,0.03
03:27:12.860,0.04
03:27:12.861,0.03
03:27:12.862,0.04
03:27:12.863,0.05
03:27:12.863,0.04
03:27:12.864,0.04
03:27:12.865,0.04
03:27:12.866,0.03
03:27:12.867,0.03
03:27:12.868,0.04
03:27:12.868,0.04
03:27:12.869,0.04
03:27:12.870,0.04
03:27:12.871,0.04
03:27:12.872,0.03
03:27:12.873,0.03
03:27:12.874,0.03
03:27:12.875,0.03
03:27:12.875,0.03
03:27:12.876,0.03
03:27:12.877,0.03
03:27:12.878,0.02
03:27:12.879,0.02
03:27:12.880,0.03
03:27:12.881,0.04
03:27:12.882,0.04
03:27:12.883,0.04
03:27:12.884,0.04
03:27:12.885,0.05
03:27:12.886,0.04
03:27:12.887,0.04
03:27:12.888,0.04
03:27:12.888,0.04
03:27:12.889,0.04
03:27:12.890,0.04
03:27:12.891,0.04
03:27:12.892,0.04
03:27:12.893,0.04
03:27:12.894,0.05
03:27:12.895,0.04
03:27:12.897,0.04
03:27:12.898,0.04
03:27:12.899,0.03
03:27:12.900,0.03
03:27:12.901,0.03
03:27:12.902,0.03
03:27:12.903,0.03
03:27:12.903,0.04
03:27:12.904,0.04
03:27:12.905,0.04
03:27:12.906,0.03
03:27:12.907,0.03
03:27:12.908,0.03
03:27:12.909,0.03
03:27:12.910,0.03
03:27:12.912,0.03
03:27:12.913,0.04
03:27:12.914,0.03
03:27:12.915,0.03
03:27:12.916,0.02
03:27:12.917,0.03
03:27:12.918,0.03
03:27:12.918,0.02
03:27:12.919,0.02
03:27:12.920,0.03
03:27:12.921,0.03
03:27:12.922,0.03
03:27:12.923,0.03
03:27:12.923,0.03
03:27:12.924,0.03
03:27:12.926,0.03
03:27:12.927,0.03
03:27:12.928,0.03
03:27:12.929,0.02
03:27:12.930,0.02
03:27:12.931,0.02
03:27:12.932,0.02
03:27:12.932,0.02
03:27:12.933,0.02
03:27:12.934,0.02
03:27:12.935,0.02
03:27:12.936,0.03
03:27:12.937,0.02
03:27:12.938,0.02
03:27:12.939,0.02
03:27:12.940,0.03
03:27:12.941,0.03
03:27:12.942,0.02
03:27:12.943,0.01
03:27:12.943,0.01
03:27:12.944,0.01
03:27:12.945,0.02
03:27:12.945,0.01
03:27:12.946,0.02
03:27:12.947,0.02
03:27:12.948,0.02
03:27:12.948,0.02
03:27:12.949,0.02
03:27:12.950,0.02
03:27:12.951,0.03
03:27:12.952,0.04
03:27:12.953,0.03
03:27:12.954,0.03
03:27:12.954,0.04
03:27:12.955,0.03
03:27:12.956,0.03
03:27:12.957,0.03
03:27:12.958,0.03
03:27:12.959,0.03
03:27:12.960,0.04
03:27:12.961,0.03
03:27:12.961,0.03
03:27:12.962,0.03
03:27:12.963,0.02
03:27:12.964,0.02
03:27:12.965,0.03
03:27:12.965,0.03
03:27:12.966,0.03
03:27:12.967,0.03
03:27:12.968,0.03
03:27:12.968,0.04
03:27:12.969,0.04
03:27:12.970,0.04
03:27:12.971,0.04
03:27:12.971,0.03
03:27:12.972,0.03
03:27:12.973,0.04
03:27:12.973,0.04
03:27:12.974,0.04
03:27:12.975,0.04
03:27:12.976,0.03
03:27:12.977,0.02
03:27:12.978,0.03
03:27:12.978,0.04
03:27:12.979,0.03
03:27:12.980,0.03
03:27:12.981,0.03
03:27:12.982,0.03
03:27:12.982,0.04
03:27:12.983,0.04
03:27:12.984,0.05
03:27:12.984,0.05
03:27:12.985,0.04
03:27:12.986,0.04
03:27:12.987,0.04
03:27:12.988,0.04
03:27:12.988,0.04
03:27:12.989,0.03
03:27:12.990,0.02
03:27:12.991,0.03
03:27:12.992,0.02
03:27:12.993,0.01
03:27:12.994,0.02
03:27:12.995,0.03
03:27:12.996,0.03
03:27:12.997,0.03
03:27:12.997,0.04
03:27:12.998,0.03
03:27:12.999,0.03
03:27:13.0,0.03
03:27:13.1,0.04
03:27:13.1,0.04
03:27:13.2,0.04
03:27:13.3,0.03
03:27:13.4,0.04
03:27:13.4,0.04
03:27:13.5,0.03
03:27:13.6,0.03
03:27:13.6,0.03
03:27:13.7,0.04
03:27:13.8,0.03
03:27:13.9,0.02
03:27:13.10,0.03
03:27:13.11,0.03
03:27:13.11,0.04
03:27:13.12,0.04
03:27:13.13,0.02
03:27:13.14,0.02
03:27:13.15,0.02
03:27:13.15,0.03
03:27:13.16,0.03
03:27:13.17,0.03
03:27:13.18,0.03
03:27:13.19,0.03
03:27:13.21,0.03
03:27:13.22,0.04
03:27:13.22,0.04
03:27:13.23,0.03
03:27:13.24,0.03
03:27:13.25,0.03
03:27:13.26,0.03
03:27:13.28,0.04
03:27:13.29,0.04
03:27:13.30,0.04
03:27:13.31,0.03
03:27:13.32,0.03
03:27:13.33,0.03
03:27:13.35,0.02
03:27:13.36,0.02
03:27:13.37,0.03
03:27:13.38,0.03
03:27:13.39,0.03
03:27:13.41,0.03
03:27:13.42,0.03
03:27:13.43,0.02
03:27:13.44,0.02
03:27:13.45,0.03
03:27:13.46,0.03
03:27:13.47,0.03
03:27:13.48,0.03
03:27:13.49,0.02
03:27:13.50,0.03
03:27:13.51,0.02
03:27:13.52,0.03
03:27:13.53,0.03
03:27:13.54,0.02
03:27:13.55,0.02
03:27:13.55,0.03
03:27:13.56,0.03
03:27:13.57,0.03
03:27:13.58,0.03
03:27:13.59,0.03
03:27:13.60,0.03
03:27:13.61,0.03
03:27:13.62,0.02
03:27:13.63,0.02
03:27:13.64,0.03
03:27:13.64,0.02
03:27:13.65,0.03
03:27:13.66,0.03
03:27:13.67,0.04
03:27:13.68,0.04
03:27:13.69,0.04
03:27:13.70,0.04
03:27:13.70,0.04
03:27:13.71,0.04
03:27:13.72,0.04
03:27:13.73,0.03
03:27:13.73,0.04
03:27:13.74,0.04
03:27:13.75,0.03
03:27:13.76,0.03
03:27:13.77,0.03
03:27:13.78,0.02
03:27:13.79,0.02
03:27:13.80,0.01
03:27:13.80,0.02
03:27:13.81,0.02
03:27:13.82,0.03
03:27:13.83,0.02
03:27:13.84,0.02
03:27:13.84,0.02
03:27:13.85,0.03
03:27:13.86,0.02
03:27:13.87,0.02
03:27:13.87,0.02
03:27:13.88,0.02
03:27:13.89,0.02
03:27:13.90,0.03
03:27:13.91,0.04
03:27:13.92,0.03
03:27:13.93,0.02
03:27:13.94,0.03
03:27:13.95,0.03
03:27:13.96,0.03
03:27:13.96,0.03
03:27:13.97,0.03
03:27:13.98,0.03
03:27:13.99,0.03
03:27:13.100,0.02
03:27:13.101,0.02
03:27:13.102,0.02
03:27:13.103,0.03
03:27:13.103,0.03
03:27:13.104,0.03
03:27:13.106,0.03
03:27:13.107,0.03
03:27:13.108,0.03
03:27:13.109,0.03
03:27:13.110,0.03
03:27:13.111,0.03
03:27:13.112,0.03
03:27:13.113,0.03
03:27:13.114,0.02
03:27:13.115,0.03
03:27:13.116,0.04
03:27:13.117,0.03
03:27:13.118,0.03
03:27:13.118,0.03
03:27:13.119,0.02
03:27:13.120,0.03
03:27:13.121,0.03
03:27:13.122,0.03
03:27:13.123,0.02
03:27:13.124,0.02
03:27:13.125,0.03
03:27:13.126,0.02
03:27:13.127,0.02
03:27:13.128,0.01
03:27:13.129,0.02
03:27:13.130,0.03
03:27:13.131,0.03
03:27:13.131,0.02
03:27:13.132,0.03
03:27:13.133,0.02
03:27:13.134,0.02
03:27:13.135,0.03
03:27:13.136,0.02
03:27:13.137,0.02
03:27:13.138,0.02
03:27:13.139,0.02
03:27:13.140,0.03
03:27:13.142,0.03
03:27:13.143,0.03
03:27:13.144,0.03
03:27:13.145,0.03
03:27:13.146,0.03
03:27:13.147,0.03
03:27:13.148,0.04
03:27:13.149,0.04
03:27:13.150,0.04
03:27:13.151,0.03
03:27:13.151,0.03
03:27:13.152,0.04
03:27:13.153,0.03
03:27:13.154,0.04
03:27:13.155,0.04
03:27:13.157,0.04
03:27:13.158,0.04
03:27:13.159,0.04
03:27:13.161,0.03
03:27:13.162,0.03
03:27:13.162,0.04
03:27:13.163,0.04
03:27:13.164,0.05
03:27:13.165,0.05
03:27:13.166,0.05
03:27:13.167,0.04
03:27:13.167,0.04
03:27:13.168,0.04
03:27:13.169,0.04
03:27:13.170,0.03
03:27:13.171,0.04
03:27:13.172,0.04
03:27:13.173,0.04
03:27:13.174,0.04
03:27:13.175,0.03
03:27:13.176,0.03
03:27:13.177,0.02
03:27:13.178,0.03
03:27:13.179,0.03
03:27:13.180,0.04
03:27:13.181,0.04
03:27:13.182,0.03
03:27:13.183,0.03
03:27:13.184,0.04
03:27:13.184,0.03
03:27:13.185,0.03
03:27:13.186,0.03
03:27:13.187,0.02
03:27:13.188,0.02
03:27:13.188,0.03
03:27:13.189,0.03
03:27:13.190,0.03
03:27:13.192,0.03
03:27:13.193,0.02
03:27:13.194,0.03
03:27:13.195,0.03
03:27:13.196,0.03
03:27:13.197,0.02
03:27:13.197,0.03
03:27:13.198,0.03
03:27:13.199,0.03
03:27:13.200,0.03
03:27:13.201,0.02
03:27:13.201,0.02
03:27:13.202,0.02
03:27:13.203,0.03
03:27:13.204,0.03
03:27:13.204,0.04
03:27:13.205,0.03
03:27:13.206,0.02
03:27:13.207,0.02
03:27:13.208,0.02
03:27:13.208,0.02
03:27:13.210,0.02
03:27:13.211,0.02
03:27:13.212,0.02
03:27:13.213,0.03
03:27:13.214,0.03
03:27:13.214,0.03
03:27:13.215,0.04
03:27:13.216,0.04
03:27:13.217,0.04
03:27:13.217,0.03
03:27:13.218,0.03
03:27:13.219,0.03
03:27:13.220,0.03
03:27:13.220,0.02
03:27:13.221,0.02
03:27:13.222,0.03
03:27:13.223,0.03
03:27:13.226,0.04
03:27:13.227,0.04
03:27:13.229,0.04
03:27:13.230,0.04
03:27:13.231,0.04
03:27:13.231,0.03
03:27:13.232,0.02
03:27:13.233,0.03
03:27:13.234,0.02
03:27:13.235,0.02
03:27:13.235,0.02
03:27:13.236,0.03
03:27:13.238,0.03
03:27:13.239,0.03
03:27:13.240,0.03
03:27:13.241,0.03
03:27:13.242,0.02
03:27:13.243,0.03
03:27:13.244,0.03
03:27:13.245,0.03
03:27:13.246,0.03
03:27:13.247,0.02
03:27:13.248,0.02
03:27:13.249,0.02
