time,data
02:40:33.943,1.72
02:40:34.119,1.73
02:40:34.292,1.74
02:40:34.468,1.78
02:40:34.642,1.81
02:40:34.817,1.85
02:40:34.990,1.89
02:40:35.166,1.91
02:40:35.342,1.94
02:40:35.516,1.98
02:40:35.690,2.00
02:40:35.864,2.04
02:40:36.40,2.06
02:40:36.214,2.09
02:40:36.389,2.12
02:40:36.564,2.14
02:40:36.739,2.17
02:40:36.913,2.20
02:40:37.87,2.22
02:40:37.262,2.26
02:40:37.437,2.28
02:40:37.612,2.31
02:40:37.787,2.34
02:40:37.961,2.37
02:40:38.135,2.40
02:40:38.311,2.42
02:40:38.486,2.45
02:40:38.660,2.48
02:40:38.835,2.51
02:40:39.11,2.54
02:40:39.184,2.56
02:40:39.359,2.59
02:40:39.534,2.63
02:40:39.708,2.66
02:40:39.883,2.68
02:40:40.58,2.70
02:40:40.234,2.74
02:40:40.407,2.78
02:40:40.582,2.82
02:40:40.756,2.84
02:40:40.932,2.87
02:40:41.106,2.88
02:40:41.280,2.88
02:40:41.455,2.90
02:40:41.630,2.93
02:40:41.805,2.96
02:40:41.978,3.00
02:40:42.153,3.03
02:40:42.329,3.06
02:40:42.504,3.08
02:40:42.679,3.10
02:40:42.853,3.13
02:40:43.28,3.14
02:40:43.202,3.17
02:40:43.377,3.19
02:40:43.552,3.20
02:40:43.727,3.22
02:40:43.902,3.23
02:40:44.76,3.26
02:40:44.251,3.29
02:40:44.424,3.30
02:40:44.600,3.33
02:40:44.774,3.36
02:40:44.949,3.39
02:40:45.124,3.40
02:40:45.300,3.42
02:40:45.473,3.43
02:40:45.648,3.46
02:40:45.824,3.49
02:40:45.997,3.51
02:40:46.172,3.54
02:40:46.347,3.56
02:40:46.523,3.59
02:40:46.696,3.61
02:40:46.870,3.65
02:40:47.46,3.67
02:40:47.219,3.70
02:40:47.395,3.73
02:40:47.569,3.76
02:40:47.745,3.79
02:40:47.919,3.80
02:40:48.94,3.81
02:40:48.268,3.80
02:40:48.443,3.82
02:40:48.618,3.84
02:40:48.792,3.86
02:40:48.968,3.89
02:40:49.142,3.93
02:40:49.317,3.96
02:40:49.491,3.97
02:40:49.666,3.98
02:40:49.840,4.01
02:40:50.15,4.03
02:40:50.191,4.07
02:40:50.366,4.11
02:40:50.539,4.14
02:40:50.714,4.16
02:40:50.890,4.19
02:40:51.64,4.22
02:40:51.238,4.26
02:40:51.420,4.30
02:40:51.589,4.33
02:40:51.762,4.37
02:40:51.937,4.42
02:40:52.111,4.45
02:40:52.286,4.49
02:40:52.461,4.52
02:40:52.636,4.55
02:40:52.812,4.58
02:40:52.986,4.60
02:40:53.160,4.66
02:40:53.334,4.68
02:40:53.509,4.71
02:40:53.684,4.75
02:40:53.858,4.80
02:40:54.34,4.84
02:40:54.209,4.86
02:40:54.383,4.90
02:40:54.557,4.95
02:40:54.733,4.99
02:40:54.907,5.03
02:40:55.81,5.07
02:40:55.257,5.06
02:40:55.431,5.09
02:40:55.605,5.13
02:40:55.780,5.18
02:40:55.956,5.22
02:40:56.130,5.25
02:40:56.304,5.28
02:40:56.479,5.33
02:40:56.656,5.37
02:40:56.828,5.42
02:40:57.4,5.45
02:40:57.179,5.47
02:40:57.353,5.52
02:40:57.527,5.55
02:40:57.703,5.59
02:40:57.879,5.62
02:40:58.51,5.66
02:40:58.226,5.70
02:40:58.400,5.74
02:40:58.575,5.78
02:40:58.750,5.82
02:40:58.930,5.86
02:40:59.100,5.90
02:40:59.274,5.94
02:40:59.449,5.97
02:40:59.623,6.01
02:40:59.800,6.05
02:40:59.973,6.09
02:41:00.154,6.14
02:41:00.329,6.18
02:41:00.498,6.23
02:41:00.671,6.26
02:41:00.847,6.31
02:41:01.22,6.35
02:41:01.196,6.39
02:41:01.371,6.46
02:41:01.546,6.51
02:41:01.721,6.55
02:41:01.894,6.59
02:41:02.70,6.63
02:41:02.244,6.63
02:41:02.419,6.67
02:41:02.593,6.71
02:41:02.769,6.77
02:41:02.943,6.81
02:41:03.117,6.85
02:41:03.293,6.89
02:41:03.467,6.94
02:41:03.642,6.99
02:41:03.817,7.03
02:41:03.991,7.07
02:41:04.166,7.12
02:41:04.340,7.17
02:41:04.514,7.22
02:41:04.690,7.26
02:41:04.865,7.29
02:41:05.39,7.34
02:41:05.213,7.41
02:41:05.392,7.43
02:41:05.562,7.47
02:41:05.738,7.52
02:41:05.913,7.59
02:41:06.87,7.64
02:41:06.262,7.68
02:41:06.437,7.71
02:41:06.612,7.75
02:41:06.786,7.80
02:41:06.960,7.85
02:41:07.136,7.91
02:41:07.309,7.96
02:41:07.484,7.99
02:41:07.666,8.04
02:41:07.834,8.09
02:41:08.9,8.15
02:41:08.184,8.20
02:41:08.359,8.27
02:41:08.533,8.34
02:41:08.708,8.40
02:41:08.884,8.45
02:41:09.59,8.48
02:41:09.232,8.50
02:41:09.406,8.54
02:41:09.582,8.60
02:41:09.756,8.66
02:41:09.930,8.72
02:41:10.105,8.77
02:41:10.282,8.82
02:41:10.455,8.86
02:41:10.630,8.93
02:41:10.804,8.97
02:41:10.979,9.02
02:41:11.153,9.07
02:41:11.334,9.12
02:41:11.503,9.18
02:41:11.677,9.24
02:41:11.852,9.27
02:41:12.27,9.34
02:41:12.202,9.40
02:41:12.376,9.44
02:41:12.557,9.49
02:41:12.726,9.53
02:41:12.901,9.61
02:41:13.75,9.66
02:41:13.250,9.71
02:41:13.424,9.76
02:41:13.599,9.81
02:41:13.782,9.86
02:41:13.953,9.92
02:41:14.126,9.98
02:41:14.301,10.04
02:41:14.475,10.08
02:41:14.650,10.14
02:41:14.825,10.20
02:41:14.999,10.26
02:41:15.175,10.31
02:41:15.349,10.39
02:41:15.523,10.46
02:41:15.698,10.52
02:41:15.874,10.57
02:41:16.48,10.61
02:41:16.222,10.62
02:41:16.398,10.67
02:41:16.571,10.73
02:41:16.746,10.78
02:41:16.921,10.84
02:41:17.95,10.89
02:41:17.270,10.96
02:41:17.445,11.02
02:41:17.621,11.07
02:41:17.794,11.12
02:41:17.969,11.17
02:41:18.144,11.22
02:41:18.318,11.28
02:41:18.493,11.34
02:41:18.668,11.39
02:41:18.843,11.43
02:41:19.18,11.47
02:41:19.193,11.53
02:41:19.368,11.59
02:41:19.541,11.64
02:41:19.717,11.70
02:41:19.891,11.77
02:41:20.66,11.82
02:41:20.243,11.86
02:41:20.416,11.89
02:41:20.590,11.94
02:41:20.765,11.98
02:41:20.940,12.05
02:41:21.114,12.11
02:41:21.288,12.16
02:41:21.465,12.21
02:41:21.638,12.26
02:41:21.812,12.32
02:41:21.987,12.37
02:41:22.162,12.42
02:41:22.336,12.49
02:41:22.511,12.55
02:41:22.687,12.60
02:41:22.861,12.64
02:41:23.36,12.68
02:41:23.210,12.72
02:41:23.384,12.77
02:41:23.560,12.82
02:41:23.735,12.87
02:41:23.910,12.92
02:41:24.84,12.97
02:41:24.258,13.03
02:41:24.433,13.08
02:41:24.607,13.14
02:41:24.783,13.19
02:41:24.957,13.22
02:41:25.134,13.26
02:41:25.306,13.30
02:41:25.481,13.36
02:41:25.657,13.40
02:41:25.831,13.43
02:41:26.5,13.45
02:41:26.181,13.49
02:41:26.356,13.54
02:41:26.529,13.58
02:41:26.704,13.62
02:41:26.879,13.64
02:41:27.53,13.69
02:41:27.228,13.69
02:41:27.403,13.69
02:41:27.580,13.70
02:41:27.753,13.71
02:41:27.927,13.74
02:41:28.101,13.77
02:41:28.277,13.78
02:41:28.452,13.80
02:41:28.626,13.82
02:41:28.802,13.85
02:41:28.976,13.87
02:41:29.150,13.89
02:41:29.325,13.92
02:41:29.501,13.97
02:41:29.674,13.99
02:41:29.848,14.00
02:41:30.23,14.01
02:41:30.200,14.01
02:41:30.372,14.03
02:41:30.548,14.07
02:41:30.721,14.11
02:41:30.897,14.14
02:41:31.72,14.18
02:41:31.247,14.21
02:41:31.423,14.23
02:41:31.596,14.24
02:41:31.771,14.26
02:41:31.944,14.27
02:41:32.119,14.29
02:41:32.295,14.32
02:41:32.469,14.37
02:41:32.644,14.37
02:41:32.819,14.38
02:41:32.993,14.44
02:41:33.168,14.50
02:41:33.343,14.54
02:41:33.518,14.58
02:41:33.692,14.60
02:41:33.868,14.64
02:41:34.42,14.68
02:41:34.216,14.69
02:41:34.390,14.66
02:41:34.565,14.70
02:41:34.739,14.73
02:41:34.914,14.77
02:41:35.91,14.81
02:41:35.265,14.86
02:41:35.438,14.90
02:41:35.614,14.94
02:41:35.789,14.98
02:41:35.963,15.03
02:41:36.137,15.06
02:41:36.314,15.09
02:41:36.487,15.15
02:41:36.663,15.19
02:41:36.837,15.22
02:41:37.11,15.25
02:41:37.187,15.27
02:41:37.361,15.29
02:41:37.537,15.31
02:41:37.710,15.37
02:41:37.885,15.41
02:41:38.60,15.47
02:41:38.234,15.52
02:41:38.409,15.57
02:41:38.583,15.59
02:41:38.759,15.62
02:41:38.934,15.66
02:41:39.108,15.70
02:41:39.282,15.74
02:41:39.457,15.77
02:41:39.632,15.78
02:41:39.806,15.79
02:41:39.987,15.82
02:41:40.157,15.87
02:41:40.331,15.91
02:41:40.505,15.94
02:41:40.680,15.98
02:41:40.855,16.03
02:41:41.29,16.07
02:41:41.205,16.09
02:41:41.379,16.12
02:41:41.553,16.17
02:41:41.728,16.19
02:41:41.904,16.22
02:41:42.78,16.25
02:41:42.254,16.30
02:41:42.427,16.34
02:41:42.602,16.37
02:41:42.776,16.41
02:41:42.951,16.45
02:41:43.126,16.49
02:41:43.301,16.52
02:41:43.476,16.57
02:41:43.650,16.60
02:41:43.824,16.62
02:41:43.999,16.65
02:41:44.174,16.69
02:41:44.348,16.70
02:41:44.524,16.72
02:41:44.699,16.77
02:41:44.872,16.79
02:41:45.47,16.80
02:41:45.222,16.85
02:41:45.397,16.89
02:41:45.571,16.92
02:41:45.747,16.96
02:41:45.920,17.01
02:41:46.95,17.03
02:41:46.271,17.07
02:41:46.444,17.11
02:41:46.619,17.12
02:41:46.795,17.10
02:41:46.969,17.12
02:41:47.145,17.15
02:41:47.318,17.18
02:41:47.494,17.22
02:41:47.667,17.26
02:41:47.843,17.31
02:41:48.18,17.33
02:41:48.193,17.35
02:41:48.366,17.38
02:41:48.541,17.40
02:41:48.717,17.43
02:41:48.890,17.46
02:41:49.65,17.49
02:41:49.241,17.52
02:41:49.416,17.55
02:41:49.590,17.57
02:41:49.765,17.59
02:41:49.939,17.62
02:41:50.113,17.65
02:41:50.288,17.67
02:41:50.462,17.71
02:41:50.643,17.74
02:41:50.817,17.76
02:41:50.987,17.77
02:41:51.161,17.78
02:41:51.337,17.80
02:41:51.511,17.81
02:41:51.685,17.82
02:41:51.861,17.83
02:41:52.37,17.87
02:41:52.209,17.91
02:41:52.385,17.94
02:41:52.560,17.97
02:41:52.735,18.01
02:41:52.909,18.03
02:41:53.83,18.05
02:41:53.265,18.08
02:41:53.433,18.09
02:41:53.607,18.09
02:41:53.783,18.12
02:41:53.957,18.15
02:41:54.131,18.18
02:41:54.306,18.22
02:41:54.483,18.24
02:41:54.656,18.28
02:41:54.830,18.33
02:41:55.5,18.34
02:41:55.180,18.34
02:41:55.355,18.36
02:41:55.530,18.38
02:41:55.705,18.41
02:41:55.879,18.45
02:41:56.53,18.48
02:41:56.227,18.50
02:41:56.402,18.53
02:41:56.578,18.57
02:41:56.753,18.61
02:41:56.933,18.63
02:41:57.104,18.65
02:41:57.277,18.68
02:41:57.452,18.74
02:41:57.626,18.77
02:41:57.801,18.80
02:41:57.975,18.80
02:41:58.150,18.79
02:41:58.326,18.82
02:41:58.499,18.87
02:41:58.674,18.88
02:41:58.849,18.94
02:41:59.23,18.95
02:41:59.198,18.98
02:41:59.373,18.99
02:41:59.549,19.02
02:41:59.723,19.05
02:41:59.896,19.07
02:42:00.72,19.09
02:42:00.246,19.13
02:42:00.421,19.14
02:42:00.596,19.13
02:42:00.772,19.15
02:42:00.945,19.19
02:42:01.120,19.20
02:42:01.295,19.23
02:42:01.469,19.25
02:42:01.644,19.29
02:42:01.818,19.32
02:42:02.0,19.33
02:42:02.168,19.32
02:42:02.342,19.31
02:42:02.517,19.33
02:42:02.693,19.35
02:42:02.867,19.38
02:42:03.40,19.40
02:42:03.216,19.44
02:42:03.392,19.46
02:42:03.565,19.46
02:42:03.740,19.47
02:42:03.915,19.48
02:42:04.89,19.48
02:42:04.263,19.51
02:42:04.445,19.56
02:42:04.615,19.59
02:42:04.788,19.60
02:42:04.963,19.62
02:42:05.139,19.62
02:42:05.312,19.64
02:42:05.486,19.70
02:42:05.661,19.73
02:42:05.838,19.74
02:42:06.11,19.77
02:42:06.186,19.80
02:42:06.361,19.83
02:42:06.535,19.87
02:42:06.710,19.90
02:42:06.884,19.92
02:42:07.60,19.94
02:42:07.234,19.97
02:42:07.409,19.98
02:42:07.585,20.01
02:42:07.758,20.03
02:42:07.933,20.06
02:42:08.109,20.09
02:42:08.282,20.12
02:42:08.458,20.15
02:42:08.633,20.19
02:42:08.807,20.21
02:42:08.981,20.22
02:42:09.156,20.24
02:42:09.330,20.26
02:42:09.505,20.27
02:42:09.680,20.29
02:42:09.855,20.33
02:42:10.29,20.37
02:42:10.204,20.39
02:42:10.378,20.41
02:42:10.553,20.43
02:42:10.728,20.45
02:42:10.904,20.48
02:42:11.77,20.49
02:42:11.252,20.52
02:42:11.427,20.56
02:42:11.603,20.60
02:42:11.776,20.61
02:42:11.952,20.63
02:42:12.126,20.63
02:42:12.300,20.67
02:42:12.476,20.70
02:42:12.651,20.72
02:42:12.824,20.76
02:42:13.0,20.79
02:42:13.175,20.79
02:42:13.348,20.81
02:42:13.523,20.84
02:42:13.699,20.87
02:42:13.873,20.91
02:42:14.48,20.93
02:42:14.222,20.98
02:42:14.396,21.00
02:42:14.575,20.97
02:42:14.747,21.00
02:42:14.920,21.04
02:42:15.95,21.08
02:42:15.271,21.13
02:42:15.444,21.17
02:42:15.620,21.21
02:42:15.804,21.24
02:42:15.970,21.27
02:42:16.144,21.26
02:42:16.319,21.28
02:42:16.493,21.32
02:42:16.667,21.36
02:42:16.844,21.38
02:42:17.17,21.41
02:42:17.192,21.44
02:42:17.367,21.46
02:42:17.542,21.47
02:42:17.715,21.48
02:42:17.890,21.49
02:42:18.67,21.51
02:42:18.240,21.54
02:42:18.414,21.58
02:42:18.589,21.61
02:42:18.763,21.63
02:42:18.938,21.65
02:42:19.113,21.68
02:42:19.288,21.71
02:42:19.463,21.73
02:42:19.638,21.75
02:42:19.811,21.79
02:42:19.987,21.82
02:42:20.162,21.85
02:42:20.337,21.87
02:42:20.519,21.88
02:42:20.686,21.91
02:42:20.861,21.93
02:42:21.34,21.96
02:42:21.210,21.99
02:42:21.385,22.02
02:42:21.558,22.01
02:42:21.735,22.02
02:42:21.908,22.05
02:42:22.84,22.09
02:42:22.257,22.12
02:42:22.433,22.16
02:42:22.608,22.18
02:42:22.783,22.20
02:42:22.959,22.23
02:42:23.132,22.25
02:42:23.307,22.28
02:42:23.480,22.31
02:42:23.655,22.32
02:42:23.831,22.34
02:42:24.5,22.37
02:42:24.181,22.40
02:42:24.354,22.42
02:42:24.530,22.44
02:42:24.703,22.45
02:42:24.878,22.45
02:42:25.52,22.48
02:42:25.228,22.52
02:42:25.405,22.57
02:42:25.578,22.59
02:42:25.752,22.62
02:42:25.927,22.65
02:42:26.102,22.66
02:42:26.277,22.69
02:42:26.450,22.70
02:42:26.626,22.73
02:42:26.799,22.74
02:42:26.975,22.76
02:42:27.149,22.79
02:42:27.325,22.81
02:42:27.498,22.84
02:42:27.674,22.87
02:42:27.848,22.89
02:42:28.23,22.94
02:42:28.198,22.97
02:42:28.373,23.00
02:42:28.548,23.01
02:42:28.722,23.01
02:42:28.896,23.03
02:42:29.73,23.07
02:42:29.246,23.09
02:42:29.421,23.12
02:42:29.596,23.16
02:42:29.770,23.19
02:42:29.945,23.21
02:42:30.120,23.24
02:42:30.295,23.28
02:42:30.469,23.29
02:42:30.644,23.30
02:42:30.818,23.32
02:42:30.992,23.36
02:42:31.168,23.39
02:42:31.342,23.40
02:42:31.519,23.40
02:42:31.692,23.39
02:42:31.867,23.42
02:42:32.40,23.46
02:42:32.215,23.50
02:42:32.391,23.54
02:42:32.566,23.58
02:42:32.742,23.60
02:42:32.915,23.61
02:42:33.90,23.65
02:42:33.264,23.67
02:42:33.439,23.69
02:42:33.615,23.72
02:42:33.788,23.74
02:42:33.964,23.77
02:42:34.138,23.79
02:42:34.312,23.82
02:42:34.487,23.84
02:42:34.662,23.86
02:42:34.837,23.87
02:42:35.11,23.89
02:42:35.188,23.92
02:42:35.361,23.94
02:42:35.535,23.95
02:42:35.710,23.97
02:42:35.885,23.99
02:42:36.59,24.01
02:42:36.234,24.04
02:42:36.410,24.07
02:42:36.583,24.10
02:42:36.758,24.14
02:42:36.933,24.16
02:42:37.107,24.15
02:42:37.281,24.17
02:42:37.457,24.21
02:42:37.633,24.25
02:42:37.806,24.27
02:42:37.981,24.29
02:42:38.155,24.29
02:42:38.330,24.29
02:42:38.505,24.31
02:42:38.681,24.34
02:42:38.856,24.36
02:42:39.29,24.38
02:42:39.204,24.41
02:42:39.378,24.45
02:42:39.553,24.48
02:42:39.728,24.51
02:42:39.904,24.54
02:42:40.79,24.56
02:42:40.253,24.59
02:42:40.428,24.61
02:42:40.602,24.64
02:42:40.776,24.66
02:42:40.951,24.68
02:42:41.125,24.71
02:42:41.302,24.72
02:42:41.475,24.75
02:42:41.650,24.78
02:42:41.824,24.79
02:42:41.999,24.80
02:42:42.175,24.84
02:42:42.349,24.87
02:42:42.524,24.90
02:42:42.699,24.92
02:42:42.873,24.95
02:42:43.47,24.96
02:42:43.223,24.97
02:42:43.397,24.98
02:42:43.572,25.01
02:42:43.748,25.03
02:42:43.921,25.07
02:42:44.96,25.08
02:42:44.270,25.11
02:42:44.446,25.13
02:42:44.620,25.14
02:42:44.795,25.16
02:42:44.970,25.18
02:42:45.143,25.21
02:42:45.319,25.24
02:42:45.494,25.27
02:42:45.669,25.29
02:42:45.843,25.31
02:42:46.17,25.31
02:42:46.193,25.34
02:42:46.366,25.38
02:42:46.541,25.39
02:42:46.716,25.38
02:42:46.891,25.39
02:42:47.65,25.42
02:42:47.239,25.44
02:42:47.417,25.46
02:42:47.589,25.49
02:42:47.764,25.51
02:42:47.940,25.52
02:42:48.114,25.56
02:42:48.288,25.58
02:42:48.464,25.60
02:42:48.637,25.66
02:42:48.813,25.64
02:42:48.988,25.57
02:42:49.162,25.56
02:42:49.336,25.56
02:42:49.512,25.57
02:42:49.688,25.60
02:42:49.860,25.64
02:42:50.36,25.67
02:42:50.211,25.70
02:42:50.385,25.71
02:42:50.560,25.75
02:42:50.734,25.75
02:42:50.908,25.77
02:42:51.84,25.78
02:42:51.259,25.80
02:42:51.433,25.79
02:42:51.608,25.79
02:42:51.783,25.81
02:42:51.958,25.83
02:42:52.132,25.85
02:42:52.307,25.87
02:42:52.482,25.87
02:42:52.656,25.88
02:42:52.831,25.90
02:42:53.4,25.92
02:42:53.180,25.93
02:42:53.354,25.95
02:42:53.531,25.95
02:42:53.703,25.95
02:42:53.879,25.97
02:42:54.54,26.01
02:42:54.228,26.02
02:42:54.403,26.04
02:42:54.578,26.05
02:42:54.754,26.09
02:42:54.927,26.10
02:42:55.102,26.14
02:42:55.275,26.13
02:42:55.450,26.14
02:42:55.626,26.15
02:42:55.799,26.15
02:42:55.975,26.17
02:42:56.150,26.21
02:42:56.325,26.22
02:42:56.500,26.24
02:42:56.674,26.26
02:42:56.849,26.28
02:42:57.24,26.30
02:42:57.198,26.31
02:42:57.377,26.32
02:42:57.548,26.33
02:42:57.722,26.36
02:42:57.896,26.37
02:42:58.72,26.40
02:42:58.246,26.41
02:42:58.421,26.42
02:42:58.597,26.42
02:42:58.771,26.43
02:42:58.945,26.46
02:42:59.121,26.49
02:42:59.295,26.50
02:42:59.470,26.51
02:42:59.645,26.52
02:42:59.820,26.54
02:42:59.993,26.56
02:43:00.169,26.58
02:43:00.344,26.60
02:43:00.518,26.61
02:43:00.692,26.63
02:43:00.869,26.63
02:43:01.43,26.66
02:43:01.217,26.68
02:43:01.391,26.71
02:43:01.567,26.72
02:43:01.740,26.76
02:43:01.916,26.79
02:43:02.91,26.81
02:43:02.264,26.82
02:43:02.439,26.82
02:43:02.614,26.82
02:43:02.790,26.83
02:43:02.964,26.85
02:43:03.138,26.89
02:43:03.313,26.91
02:43:03.489,26.93
02:43:03.662,26.95
02:43:03.837,26.97
02:43:04.11,26.99
02:43:04.187,27.00
02:43:04.361,27.01
02:43:04.535,27.02
02:43:04.712,27.05
02:43:04.886,27.06
02:43:05.61,27.09
02:43:05.234,27.10
02:43:05.410,27.10
02:43:05.583,27.11
02:43:05.758,27.12
02:43:05.933,27.14
02:43:06.110,27.16
02:43:06.282,27.17
02:43:06.457,27.19
02:43:06.632,27.20
02:43:06.807,27.21
02:43:06.981,27.24
02:43:07.156,27.26
02:43:07.332,27.27
02:43:07.505,27.29
02:43:07.680,27.30
02:43:07.855,27.33
02:43:08.29,27.35
02:43:08.204,27.34
02:43:08.379,27.34
02:43:08.556,27.34
02:43:08.728,27.37
02:43:08.903,27.40
02:43:09.78,27.44
02:43:09.253,27.43
02:43:09.427,27.44
02:43:09.602,27.45
02:43:09.778,27.46
02:43:09.952,27.51
02:43:10.126,27.53
02:43:10.301,27.56
02:43:10.475,27.58
02:43:10.651,27.60
02:43:10.825,27.61
02:43:11.8,27.63
02:43:11.175,27.65
02:43:11.350,27.66
02:43:11.523,27.66
02:43:11.699,27.68
02:43:11.875,27.70
02:43:12.47,27.72
02:43:12.223,27.74
02:43:12.399,27.79
02:43:12.573,27.82
02:43:12.746,27.83
02:43:12.922,27.86
02:43:13.96,27.86
02:43:13.271,27.88
02:43:13.446,27.90
02:43:13.628,27.92
02:43:13.795,27.94
02:43:13.970,27.97
02:43:14.144,27.99
02:43:14.319,28.02
02:43:14.494,28.05
02:43:14.668,28.06
02:43:14.843,28.08
02:43:15.20,28.10
02:43:15.192,28.11
02:43:15.368,28.11
02:43:15.543,28.12
02:43:15.717,28.15
02:43:15.891,28.19
02:43:16.67,28.22
02:43:16.242,28.22
02:43:16.416,28.24
02:43:16.591,28.25
02:43:16.767,28.26
02:43:16.941,28.29
02:43:17.114,28.33
02:43:17.289,28.35
02:43:17.470,28.38
02:43:17.639,28.39
02:43:17.813,28.40
02:43:17.988,28.41
02:43:18.163,28.42
02:43:18.338,28.44
02:43:18.513,28.45
02:43:18.688,28.45
02:43:18.862,28.47
02:43:19.38,28.49
02:43:19.211,28.51
02:43:19.386,28.53
02:43:19.560,28.56
02:43:19.736,28.59
02:43:19.910,28.61
02:43:20.86,28.62
02:43:20.261,28.61
02:43:20.434,28.62
02:43:20.608,28.64
02:43:20.784,28.65
02:43:20.957,28.68
02:43:21.133,28.69
02:43:21.308,28.71
02:43:21.484,28.73
02:43:21.656,28.75
02:43:21.832,28.77
02:43:22.7,28.77
02:43:22.181,28.77
02:43:22.356,28.77
02:43:22.531,28.78
02:43:22.707,28.79
02:43:22.880,28.83
02:43:23.56,28.87
02:43:23.230,28.89
02:43:23.405,28.88
02:43:23.578,28.87
02:43:23.754,28.89
02:43:23.930,28.93
02:43:24.103,28.95
02:43:24.278,28.97
02:43:24.453,28.97
02:43:24.627,28.99
02:43:24.801,29.00
02:43:24.978,29.02
02:43:25.152,29.02
02:43:25.326,29.02
02:43:25.501,29.01
02:43:25.674,29.03
02:43:25.850,29.04
02:43:26.25,29.05
02:43:26.199,29.06
02:43:26.376,29.08
02:43:26.549,29.10
02:43:26.723,29.11
02:43:26.897,29.12
02:43:27.72,29.14
02:43:27.249,29.14
02:43:27.422,29.15
02:43:27.597,29.17
02:43:27.772,29.19
02:43:27.946,29.20
02:43:28.121,29.20
02:43:28.296,29.21
02:43:28.470,29.21
02:43:28.644,29.23
02:43:28.822,29.23
02:43:28.995,29.25
02:43:29.169,29.26
02:43:29.344,29.26
02:43:29.519,29.26
02:43:29.693,29.29
02:43:29.868,29.31
02:43:30.43,29.34
02:43:30.218,29.31
02:43:30.391,29.29
02:43:30.567,29.31
02:43:30.741,29.32
02:43:30.916,29.35
02:43:31.91,29.35
02:43:31.269,29.36
02:43:31.441,29.38
02:43:31.615,29.38
02:43:31.791,29.39
02:43:31.965,29.40
02:43:32.140,29.40
02:43:32.314,29.42
02:43:32.489,29.41
02:43:32.664,29.41
02:43:32.839,29.42
02:43:33.14,29.43
02:43:33.188,29.45
02:43:33.363,29.47
02:43:33.538,29.48
02:43:33.713,29.47
